cvss_score,vulnerability_type,exploit_available,cve_age_days,asset_criticality,internet_exposed,data_sensitivity,failed_logins,request_rate,traffic_spike,risk_label
4.9,4,0,951,5,1,2,3,82.79,0,1
3.8,3,1,57,3,1,5,2,100.04,0,2
5.3,6,0,3334,5,0,4,5,12.14,0,1
2.4,13,1,18,4,0,3,3,45.59,0,1
7.7,4,1,604,1,1,5,3,27.6,1,2
1.7,7,0,2927,4,0,3,1,21.89,0,0
6.5,11,1,9,4,1,4,2,215.49,0,2
2.7,13,1,24,5,0,1,4,2359.29,1,1
3.1,10,1,43,3,0,3,5,291.29,0,1
5.6,0,0,173,3,0,2,2,52.43,0,0
7.2,4,0,24,1,0,4,2,361.14,0,1
1.4,3,1,2217,3,0,3,0,712.91,0,1
4.9,2,0,1691,1,0,3,5,6.76,1,0
4.1,4,0,75,3,0,3,2,342.85,1,0
1.9,9,0,611,4,0,2,49,173.21,0,0
5.0,14,0,1312,2,1,5,4,324.47,0,1
2.0,2,0,65,3,0,1,6,184.92,0,0
4.3,7,1,323,2,0,5,1,38.8,0,1
2.7,12,1,1932,2,1,3,2,1152.06,0,1
3.2,2,0,2381,3,1,4,1,90.87,0,1
3.5,0,1,10,1,0,3,58,28.46,0,1
5.6,8,1,35,3,1,5,2,116.63,1,2
2.1,14,0,1559,1,1,3,1,234.77,0,0
4.5,8,0,2986,2,1,4,4,62.94,0,0
3.0,5,1,482,3,0,5,2,98.47,1,1
3.0,9,0,6,3,1,5,2,62.34,0,1
4.9,0,1,702,1,0,3,0,20.29,0,1
2.8,7,1,2033,3,0,5,2,15.92,0,1
3.0,1,0,16,4,1,4,4,6.66,1,1
4.0,8,0,31,4,0,2,3,532.21,0,0
1.7,13,0,2017,2,1,3,1,39.05,0,0
3.0,7,0,3314,3,0,3,7,0.32,0,0
4.4,2,0,199,4,0,3,2,98.97,0,0
0.8,12,1,923,1,1,4,3,95.94,0,1
1.6,4,0,355,5,0,4,3,3.32,0,0
3.1,8,1,0,5,1,1,53,15.66,0,2
4.7,12,0,3313,5,1,5,52,14.67,0,1
8.1,0,1,2121,4,1,3,3,17.93,0,2
2.7,8,0,1065,4,0,5,1,336.69,0,0
1.1,14,1,42,4,0,5,46,43.67,0,1
1.1,3,1,1044,4,1,5,3,28.76,1,2
2.8,3,0,3576,4,1,5,5,294.0,1,1
7.3,14,1,80,4,0,2,5,114.78,0,2
1.0,3,0,67,3,1,3,2,4.01,0,0
3.3,9,0,1439,3,1,2,1,21.65,0,0
4.3,11,0,2809,5,1,3,2,88.49,1,1
2.3,8,1,1664,1,0,4,1,13.45,1,1
5.6,13,0,2313,4,0,1,4,1146.34,0,0
6.1,5,0,87,5,0,5,5,64.67,1,1
1.4,10,1,3476,4,0,5,5,17.64,1,1
4.9,7,1,3228,5,1,3,0,10.13,1,2
4.6,11,0,3089,4,0,3,5,219.49,0,0
3.2,13,0,3345,1,1,3,1,20.66,1,1
2.2,3,0,1148,4,0,5,2,96.53,1,0
6.4,2,1,8,2,0,4,2,9.71,0,2
1.5,13,1,62,3,0,3,0,60.66,1,1
2.6,0,0,22,3,0,3,3,21.03,0,0
4.8,9,0,53,2,0,3,1,34.02,0,0
4.7,14,0,1915,3,0,5,4,16.54,0,0
6.4,14,1,3237,3,1,2,3,254.28,0,2
2.1,6,0,2609,4,0,1,3,26.14,1,0
5.9,3,0,25,4,0,5,5,44.03,0,1
4.2,13,0,3017,2,1,5,3,47.34,0,1
4.0,7,0,3444,2,0,5,4,613.02,0,0
3.5,13,0,73,4,0,3,1,207.57,0,0
6.3,2,0,2191,4,0,4,1,178.76,0,1
1.4,0,1,3216,5,0,4,4,5.12,0,1
1.1,4,0,977,1,1,1,2,20.4,0,0
6.8,13,0,48,5,0,4,3,324.71,0,1
5.0,1,1,2414,3,1,1,1,9.43,0,1
6.4,2,0,57,4,1,3,3,61.93,0,1
5.5,13,0,52,1,0,5,4,11.05,0,0
3.0,5,0,1531,3,1,3,2,12.84,0,1
6.1,2,1,2769,2,0,5,4,679.38,0,1
4.7,2,0,1338,2,0,3,53,160.6,1,1
2.9,11,1,2707,3,0,3,4,238.58,0,1
3.9,5,0,3416,4,0,4,2,176.9,0,0
2.1,4,0,12,4,0,4,5,44.3,0,0
9.7,9,1,655,3,0,3,41,19.35,0,2
0.9,8,1,79,3,1,5,47,29.87,0,1
0.7,0,0,71,3,1,1,2,40.95,0,0
2.3,12,1,1777,5,0,5,4,784.02,0,1
4.6,2,0,1498,3,1,2,1,7.36,0,1
1.6,2,0,351,2,1,5,3,23.8,0,0
1.8,10,0,73,2,0,3,7,13.88,1,0
4.5,5,0,30,4,0,5,1,266.38,1,1
3.5,7,0,75,3,0,4,3,880.67,0,0
4.1,2,0,8,1,0,2,3,86.76,0,0
5.8,2,0,72,4,0,5,3,98.15,0,1
2.8,5,0,1310,4,0,2,1,62.61,0,0
3.3,7,1,1037,4,1,2,1,105.24,0,1
2.5,5,1,674,1,0,5,2,174.12,0,1
3.5,12,1,2952,3,0,2,7,103.39,1,1
3.4,11,0,61,5,0,2,5,115.38,1,1
4.9,13,0,3445,5,0,3,5,174.71,0,1
5.5,9,1,18,2,0,5,2,3.79,1,2
5.2,2,1,1245,2,0,2,8,54.76,0,1
1.4,3,0,3281,3,1,3,50,86.3,0,0
3.0,0,1,1841,3,0,4,66,101.92,0,1
2.5,12,1,12,4,0,5,3,42.25,0,1
3.6,7,1,2765,5,0,5,5,69.49,1,2
6.8,3,0,52,3,1,4,2,18.54,0,1
2.1,5,0,28,1,1,4,55,3.81,0,1
2.5,10,0,35,5,0,3,0,238.58,0,0
3.6,2,0,621,1,0,2,2,9.96,1,0
2.9,10,0,1321,5,0,4,3,42.92,1,1
2.5,11,0,47,4,0,5,7,17.75,0,1
4.2,10,1,1787,5,1,4,5,590.23,0,2
3.8,5,0,3460,2,0,1,5,48.45,1,0
2.3,11,0,1635,1,1,3,3,34.27,0,0
1.0,10,0,84,3,0,4,1,167.64,1,0
6.3,8,0,1527,3,0,4,51,1386.74,1,1
2.5,8,1,460,3,1,4,46,100.34,0,1
7.9,9,0,498,5,0,4,5,31.0,0,1
